time,billboard,tree,lake,house,sign,avg,type 
0.5,0,0,0,0,0,542.9459459,flat0
1,0,0,0,0,0,542.9459459,flat0
1.5,0,0,0,0,0,540.5135135,flat0
2,0,0,0,0,0,527.1621622,flat0
2.5,0,0,0,0,0,515.3243243,flat0
3,0,0,0,0,0,508.5945946,flat0
3.5,0,0,0,0,0,499.5945946,flat0
4,0,0,0,0,0,508.1621622,flat0
4.5,0,0,0,0,0,510.8918919,flat0
5,0,0,0,0,0,507.3783784,flat0
5.5,0,0,0,0,0,508.4594595,flat0
6,0,0,0,0,0,509.1891892,flat0
6.5,0,14,0,0,0,511.7297297,flat0
7,0,67,0,0,0,512.7837838,flat0
7.5,0,123,0,0,0,513.2432432,flat0
8,0,144,0,0,0,513.5675676,flat0
8.5,0,149,0,0,0,517.5945946,flat0
9,0,149,0,0,0,520.7297297,flat0
9.5,0,149,0,0,0,521.8648649,flat0
10,0,149,0,0,0,520.1621622,flat0
10.5,0,153,0,0,0,519.4324324,flat0
11,0,156,0,0,0,522.6216216,flat0
11.5,0,157,0,0,0,525.1621622,flat0
12,0,157,0,0,0,525.5135135,flat0
12.5,0,157,0,0,0,524.5675676,flat0
13,0,157,0,0,0,526.9189189,flat0
13.5,0,168,0,0,0,530.4864865,flat0
14,0,169,0,0,0,532.0540541,flat0
14.5,0,169,0,0,0,533.7027027,flat0
15,0,169,0,0,0,534.7567568,flat0
15.5,0,169,0,0,0,535.6486486,flat0
16,0,169,0,0,0,535.6216216,flat0
16.5,0,169,0,0,0,535.5405405,flat0
17,0,169,0,0,0,535.8378378,flat0
17.5,0,170,0,0,0,535.6216216,flat0
18,0,170,0,0,0,536.8918919,flat0
18.5,0,170,0,0,0,540.9459459,flat0
19,0,171,0,0,0,542.5135135,flat0
19.5,0,172,0,0,0,546.4864865,flat0
20,0,173,0,0,0,547.6216216,flat0
20.5,0,174,0,0,0,549.1891892,flat0
21,0,177,0,0,0,548.6216216,flat0
21.5,0,183,0,0,0,549.6216216,flat0
22,0,184,0,0,0,549.5405405,flat0
22.5,0,184,0,0,0,551.5135135,flat0
23,0,184,0,0,0,551.8378378,flat0
23.5,0,186,0,0,0,553.4054054,flat0
24,0,187,0,0,0,552.1081081,flat0
24.5,0,188,0,0,0,553.3243243,flat0
25,0,189,0,0,0,553.6216216,flat0
25.5,0,194,0,0,0,556.4594595,flat0
26,0,196,0,0,0,557.0810811,flat0
26.5,0,200,0,0,0,557.8108108,flat0
27,0,200,0,0,0,559.6486486,flat0
27.5,0,200,0,0,0,564.6486486,flat0
28,0,200,0,0,0,566.0810811,flat0
28.5,0,200,0,0,0,567.2432432,flat0
29,0,200,0,0,0,566.7837838,flat0
29.5,0,200,0,0,0,563.6486486,flat0
30,0,200,0,0,0,561.1621622,flat0
30.5,0,199,0,0,0,555.5675676,flat0
